Genes,M-Expression,S-Expression,G-Expression
Cd14,1,1,1
Ifit2,1,0,1
Zbp1,1,1,1
Slc15a3,1,1,1
Rnd1,1,1,1
Hdc,1,1,1
Il18bp,1,1,1
Ifi204,1,1,1
Irf8,1,1,1
Fcgr4,1,1,1
Icam1,1,1,1
Sting1,1,1,1
Pnp,1,1,1
Csf2rb2,1,1,1
Sod2,1,1,0
Prickle1,0,0,0
Glipr2,1,1,1
Epsti1,1,1,1
Mlkl,1,1,1
Kit,1,1,1
Csf2rb,1,1,1
Cxcl12,0,0,0
Casp4,1,1,1
Il4ra,1,1,1
Slfn2,1,1,1
Glrx,1,1,1
Lgals9,1,1,1
Myd88,1,1,1
Ppa1,1,1,1
Rab20,1,1,1
Isg15,1,1,1
Inhbb,1,1,1
Ptprb,0,0,0
Tap2,1,1,1
Gimap4,1,1,1
Ctps1,1,1,1
Sell,1,1,1
Tap1,1,1,1
Hmcn1,0,0,0
C3,1,1,1
Cebpb,1,1,1
Adamts1,1,1,1
Notum,0,0,0
Asns,1,1,1
C1ra,1,1,1
Bche,0,0,0
NA,1,0,1
Nfkbiz,1,1,1
Oas3,1,1,1
Ccl9,1,1,1
Psmb8,1,1,1
Angpt2,1,1,1
Ifi211,1,1,1
Ifi35,1,1,1
Irgm2,1,0,1
Cd200,1,1,1
Hck,1,1,1
Ms4a6d,1,1,1
Mpeg1,1,1,1
Tnfaip3,1,1,1
Il2rg,1,1,1
Rhpn2,0,0,0
Tuba1c,1,1,1
Adam9,1,1,1
Tnfaip2,1,1,1
Ptpre,1,1,1
Slfn1,1,1,1
Sp110,1,1,1
Dusp2,1,1,1
Gm59199,1,1,1
Ccl11,1,1,1
Fzd6,0,0,0
Palm,0,0,0
Lgals3bp,1,1,1
Hey1,0,0,0
Tlr2,1,1,1
Uchl3,1,1,1
Ier3,1,1,1
Mcoln2,1,1,1
Slc16a4,0,0,0
Lcp2,1,1,1
Plekho2,1,1,1
Gtf2i,0,0,0
Nmi,1,1,1
Serpine1,1,1,1
Gimap9,1,1,1
Gstm7,0,0,0
Fgr,1,1,1
Kif26a,0,0,0
Chil3,1,1,1
Tcf7,0,0,0
Lrrn3,0,0,0
Parp3,1,1,1
Gm45552,0,0,0
Ube2l6,1,1,1
Abcb1a,0,0,0
Mthfd2,1,1,1
Taf4b,1,1,1
Bid,1,1,1
Btg1,1,1,1
Atf4,1,1,1
Itpr3,0,0,0
Tnfrsf1a,1,1,1
Hp,1,1,1
Psme1,1,1,1
Clec4e,1,1,1
Efr3b,0,0,0
Pprc1,1,1,1
Nfkb2,1,1,1
Bst2,1,1,1
Ifrd1,1,1,1
Tpm3,1,1,1
Irf6,0,0,0
Polk,0,0,0
AA467197,1,1,1
Slc7a5,0,0,0
Il3ra,1,1,1
Spock2,0,0,0
Ms4a6c,1,1,1
Mtss1,0,0,0
Hif1a,1,1,1
Myc,1,1,1
Nus1,1,1,1
Plin2,1,1,1
Slc39a10,0,0,0
Gpr141,1,1,1
Slc40a1,0,0,0
Mmp8,1,1,1
Slc16a2,0,0,0
St6galnac3,0,0,0
Ripk3,1,1,1
Psme2,1,1,1
Naa25,1,1,1
Upp1,1,1,1
Ptprr,0,0,0
Ly6c2,1,1,1
Trim30b,1,1,1
Prdm16,0,0,0
Txnrd1,1,1,1
Plscr4,0,0,0
Tril,0,0,0
Nfkbie,1,1,1
Unc5b,0,0,0
Cracd,0,0,0
Itm2a,0,0,0
Hk3,1,1,1
H2-K1,1,1,1
Junb,1,1,1
Ramp2,0,1,0
Slc22a8,0,0,0
D17H6S56E-5,1,1,1
Pdlim1,1,1,1
Noc4l,1,1,1
Gm10791,1,1,1
Pdxk,0,0,0
Pgs1,1,1,1
Ms4a6b,1,1,1
Axin2,0,0,0
Ptpn1,1,1,1
Lck,1,1,1
Ttc28,0,0,0
Tnfrsf10b,1,1,1
Ifitm1,1,1,1
Hspb1,1,1,0
Npm3,1,1,1
Flvcr2,0,0,0
Eif2s2,1,1,1
Bcl3,1,1,1
Apcdd1,0,0,0
Klra2,1,1,1
Fcgr1,1,1,1
Cars1,1,1,1
Gm72884,0,0,0
Hmga1,1,1,1
Itgal,1,1,1
Psmb10,1,1,1
Slamf8,1,1,1
Ptprc,1,1,1
Eif1a,1,1,1
Hip1,0,0,0
Tfdp2,0,0,0
AI506816,1,1,1
Bsg,0,0,0
AB124611,1,1,1
Itih5,0,0,0
Gsdmd,1,1,1
Acod1,1,1,1
Dixdc1,0,0,0
Traf1,1,1,1
Pisd,1,1,1
Arhgef10,0,0,0
Gm9946,0,0,0
Tnfrsf19,0,0,0
Rassf8,0,0,0
Add3,0,0,0
Pirb,1,1,1
Slfn4,1,1,1
Smarca2,0,0,0
Lrp8,0,0,0
Relb,1,1,1
Fmo5,0,0,0
Degs2,0,0,0
Ccl6,1,1,1
Tmem106a,1,1,1
Rasgrp3,0,0,0
Limch1,0,0,0
Ptprg,0,0,0
Tnfrsf1b,1,1,1
Cd300lf,1,1,1
Inpp5f,0,0,0
Plod3,1,1,1
Hcls1,1,1,1
Arrdc4,1,1,1
Txn1,1,1,1
Cytip,1,1,1
Plk3,1,1,1
H2-Q6,1,1,1
Il17ra,1,1,1
H2-D1,1,1,1
Siglec1,1,1,1
Lnx2,0,0,0
Siglece,1,1,1
Neurl3,1,1,1
Nipal3,0,0,0
Ggct,1,1,1
Cdk19,0,0,0
Abcb1b,1,1,1
Manf,1,1,1
Ifitm6,1,1,1
Marcksl1,1,1,1
Ret,0,0,0
Fut8,0,0,0
Ncf1,1,1,1
Tecrl,0,0,0
Phactr2,0,0,0
Psmg4,1,1,1
Dpp4,0,0,0
Itga5,1,1,1
Nek6,1,1,1
Hyal1,0,0,0
Fam217a,0,0,0
Grwd1,1,1,1
Ms4a4c,1,1,1
Plaur,1,1,1
Nudt12,0,0,0
Prxl2c,0,0,0
Itgb3,1,1,1
Dgke,0,0,0
Slc12a6,0,0,0
Cd2ap,0,0,0
Etv6,1,1,1
Tgif1,1,1,1
Cd44,1,1,1
Vars1,1,1,1
Car13,1,1,1
Il1rn,1,1,1
Klf12,0,0,0
Pign,1,1,1
Eef1e1,1,1,1
Gpr155,0,0,0
Mapk6,1,1,1
Gm20655,0,0,0
Pvr,1,1,1
Mfsd2a,0,0,0
Themis2,1,1,1
Igf1r,0,0,0
Ablim1,0,0,0
Tjp1,0,0,0
Aig1,1,1,1
Tspan9,0,1,0
Msr1,1,1,1
Golim4,0,0,0
Gm60090,0,1,1
Rab11fip5,0,0,0
Ptgr3,0,0,0
Il17rd,0,0,0
Mcph1,1,1,1
Tspan13,0,0,0
Gpd2,0,0,0
Cavin2,0,0,0
Sox17,0,0,0
Afap1l2,0,0,0
Il6,1,1,1
Rassf3,0,0,0
Zfp366,0,0,0
Cybb,1,1,1
Dusp3,0,0,0
Jpt2,1,1,1
Jmy,0,0,0
H2-M3,1,1,1
Smpdl3a,0,0,0
Mcc,0,0,0
Hap1,1,0,1
Ikbke,1,1,1
Vmp1,1,1,1
Slc7a6,1,1,1
Eps8l2,0,0,0
Fut4,1,1,1
Tdrp,0,0,0
Ndnf,0,0,0
C130074G19Rik,0,0,0
Slc25a32,0,0,0
Ppp1r16b,0,0,0
Smad7,0,0,0
Usb1,1,1,1
Sh3bp2,1,1,1
Lrp5,0,0,0
Trib1,1,1,1
Plac8,1,1,1
Sla,1,1,1
Spi1,1,1,1
Polr3d,1,1,1
Kazald1,0,0,0
F10,1,1,1
Klk8,0,1,1
Foxn3,0,0,0
Tubb6,1,1,1
Stxbp6,0,0,0
Zfp704,0,0,0
Mcemp1,1,1,1
Hmgn2,0,1,1
Eif6,1,1,1
Usp46,0,0,0
Amot,0,0,0
Baz1a,1,1,1
Fcgr2b,1,1,1
Ccl12,1,1,1
Tgfb2,0,0,0
Atp8a1,0,0,0
Cers6,1,1,1
Gstcd,1,1,1
Il1r2,1,1,1
Islr2,0,0,0
Tsr1,1,1,1
Ctla2a,1,1,1
Ccr1,1,1,1
Plekhh2,0,0,0
Cchcr1,1,1,1
Akt3,1,0,0
Chd7,1,1,1
Lrp6,0,0,0
Ifi209,1,1,1
Adamts4,1,1,1
Abhd2,0,0,0
Heatr1,1,1,1
Cobll1,0,0,0
Rrp9,1,1,1
Ccr5,1,1,1
Adgre4,1,1,1
Treml4,1,1,1
Ncf4,1,1,1
Ptgs2,1,1,1
Jcad,0,0,0
Adam8,1,1,1
Itgb2,1,1,1
Clstn1,0,0,0
Lama3,0,0,0
Mir22hg,1,1,1
Il10ra,1,1,1
Ubash3b,1,1,1
Pnpt1,1,1,1
Samd12,0,0,0
Nop58,1,1,1
Cd177,1,1,1
Slc39a1,1,1,1
Tpm3-rs7,1,1,1
Gvin3,1,1,1
Nlrp3,1,1,1
Fcer1g,1,1,1
1700030F04Rik,0,0,0
Lhfpl2,0,0,0
Plek,1,1,1
Mettl1,1,1,1
Ctsf,0,0,0
Clec4d,1,1,1
Map4k2,0,0,0
Rars1,1,1,1
Trem6l,1,1,1
Hmox1,1,1,1
Anxa1,1,1,1
Rab11fip1,0,0,0
Cert1,0,0,0
6330403K07Rik,1,0,0
Kif1c,0,0,0
Tfrc,0,0,0
Fmo1,0,0,0
Igsf6,1,1,1
Ccdc86,1,1,1
Tmem245,0,0,0
Ptpn2,1,1,1
S100a11,1,1,1
Zfp763,0,0,0
Psd4,1,1,1
Gnl3,1,1,1
Epas1,0,0,0
Hpse,1,1,1
Dph5,1,1,1
Ccdc88b,1,1,1
Cct2,1,1,1
Gpr171,1,1,1
Pllp,0,0,0
Pik3ap1,1,1,1
Pltp,0,0,0
Gmppb,1,1,1
Pola2,1,1,1
Magix,0,0,0
Ldlrad3,0,0,0
Lmo7,0,0,0
Smim3,1,1,1
Mpzl1,0,0,0
Ifi27l2a,1,1,1
Dab2ip,0,0,0
Selp,1,1,1
Gusb,0,1,1
Ybx3,1,1,1
Dusp5,1,1,1
Actr3,1,1,1
Zic2,0,0,0
Ltv1,1,1,1
Tmtc2,0,0,0
Mllt6,0,0,0
Ptpn6,1,1,1
Adamtsl1,1,0,0
Atp8b1,1,1,1
A730049H05Rik,1,1,1
Clec4n,1,1,1
Ecscr,1,1,1
Nop2,1,1,1
Mapk11,1,1,1
Nop56,1,1,1
Ddx21,1,1,1
Nebl,0,0,0
Sgpp2,0,0,0
Il1b,1,1,1
Mctp2,1,1,1
Nol12,1,1,1
Epha4,0,0,0
mt-Rnr2,1,1,1
Mill2,1,0,0
Mfhas1,0,0,0
Ccl8,1,1,1
Tmeff1,0,0,0
Nfatc1,0,0,0
Eif4ebp1,1,1,1
Fkbp1a,1,1,1
Lrrc59,1,1,1
Lilrb4b,1,1,1
Dcun1d5,1,1,1
Snx20,1,1,1
Ebf1,0,0,0
Slco1a4,0,0,0
Nabp1,1,1,1
Pno1,1,1,1
Ezh1,0,0,0
Tra2a,1,1,1
Rapgef2,0,0,0
Tars1,1,1,1
Nynrin,0,0,0
Mfsd6,0,0,0
mt-Rnr1,1,1,1
C2cd4c,0,0,0
Evi5,0,0,0
Egfl7,0,1,1
Ext1,1,1,1
Hmgcs2,0,0,0
Megf9,0,0,0
Ftsj3,1,1,1
Megf6,0,0,0
Specc1l,0,0,0
Yrdc,1,1,1
Tll1,1,1,1
Nanos1,0,0,0
Lgals3,1,1,1
Tbrg4,1,1,1
Ankrd6,0,0,0
Ptgds,1,0,0
Ikzf1,1,1,1
Col4a1,1,1,1
Lifr,0,0,0
Clic1,1,1,1
Hsph1,1,1,0
Pilra,1,1,1
Slco2a1,0,1,1
Scn3b,0,0,0
Ran,1,1,1
Pcca,0,0,0
Slco1c1,0,0,0
Emilin1,1,1,1
Trem1,1,1,1
Phlda1,1,1,1
Abca4,1,0,1
Afg2a,1,1,1
Runx1,1,1,1
Treml2,1,1,1
Xpr1,0,0,0
Mxi1,0,0,0
Kitl,0,0,0
Ak3,0,0,0
Tshz1,0,0,0
Ptx3,1,1,1
Galnt17,1,0,0
Vav1,1,1,1
Mif,1,1,1
Amd1,0,0,0
Ptch1,0,0,0
Calcoco1,0,0,0
A2m,1,1,1
Wdr19,0,0,0
Zic3,0,0,0
Mars1,1,1,1
Psma7,1,1,1
Ppp1r18,1,1,1
Lsp1,1,1,1
A630001G21Rik,1,1,1
Shroom1,0,0,0
Hmbox1,0,0,0
Ddx39a,1,1,1
Ipo4,1,1,1
Prom1,0,0,0
Ccn1,1,1,1
Socs7,1,0,0
Impdh2,1,1,1
Pdgfd,0,0,0
Utp18,1,1,1
S100a1,0,1,0
Gm56768,1,1,1
Bcat2,1,1,1
Flrt2,0,0,0
Bop1,1,1,1
Klhl24,0,0,0
Tmem204,0,0,0
Pcmtd1,0,0,0
Csf2ra,1,1,1
Ulk2,0,0,0
Cd52,1,1,1
Smpdl3b,1,1,1
Ocln,0,0,0
Morf4l2,1,1,1
Tecpr1,0,0,0
Ctss,1,1,1
Reck,0,0,0
Hspe1,1,1,1
Vdr,1,1,1
Mrto4,1,1,1
Pum3,1,1,1
Vps13d,0,0,0
Hcar1,0,0,0
Uba1,1,1,0
Cgnl1,0,0,0
Gars1,1,1,1
Cd53,1,1,1
Nr4a2,0,0,0
Gm74259,1,1,1
Soat2,1,1,1
Rps2,1,1,1
Cnot6l,0,0,0
Jpt1,1,1,1
Myo1g,1,1,1
S100a9,1,1,1
Ptn,0,0,0
Nolc1,1,1,1
Ccl5,1,1,1
Tfe3,1,1,1
Srm,1,1,1
Gpr132,1,1,1
Zbtb4,0,0,0
Akr1c14,0,0,0
Vstm2b,0,0,0
4930430E12Rik,1,1,1
Wdr43,1,1,1
Cd151,0,1,0
Nog,0,0,0
Il11,1,1,1
Cdkn1c,0,0,0
Ncoa1,0,0,0
Bicral,0,0,0
Fbl,1,1,1
Ppan,1,1,1
Ckap4,1,1,1
Gas6,0,0,0
Sdad1,1,1,1
Ltbp4,0,0,0
Hat1,1,1,1
Nfkbid,1,1,1
Mcm2,0,1,1
Arhgap30,1,1,1
Htra1,0,0,0
Gulp1,0,0,0
9930038B18Rik,0,0,0
Adra2a,1,0,0
Golt1b,1,1,1
Filip1,0,0,0
Mdn1,1,1,1
Plcb1,0,0,0
Gpr35,1,1,1
Atp2a3,0,0,0
Brix1,1,1,1
Fbln2,0,0,0
Rere,0,0,0
Actn1,1,1,0
Ampd2,1,1,1
Thbs1,1,1,1
Ackr1,1,1,1
Polr1a,1,1,1
Fam171a1,0,0,0
Cyp2d22,0,0,0
Hcn2,0,0,0
Sema5a,1,0,0
Col4a2,1,1,1
Ncl,1,1,1
Pou2f3,1,0,0
Atxn1,0,0,0
Ppm1j,1,1,1
Snd1,1,1,1
Slc25a51,0,0,0
Rabggtb,1,1,1
Pus1,1,1,1
Srrt,1,1,1
Smad9,0,0,0
Sec61a1,1,1,1
Tbc1d30,0,0,0
Ccn3,0,0,0
Rnf144b,0,0,0
Lpin3,1,1,1
Crebl2,0,0,0
Lrrc8b,0,0,0
Gm38197,1,1,1
Cep85l,0,0,0
Serpinb2,1,1,1
Habp4,0,0,0
Lcn2,1,1,1
Gab1,0,0,0
Pira12,1,1,1
Odc1,1,1,1
Farsa,1,1,1
Atp1b1,1,0,0
Lif,1,1,1
Ormdl3,0,0,0
Gpatch4,1,1,1
Prkd3,0,0,0
Hnrnpab,1,1,1
Ank,0,0,0
Utp20,1,1,1
Ppp1r3c,1,0,0
Hid1,1,1,1
Sh2b2,1,1,1
Mxd4,0,0,0
Paqr7,0,0,0
Extl3,0,0,0
Wdr6,0,0,0
Ccr7,1,1,1
Ctu2,1,1,1
Bak1,1,1,1
Ppm1h,0,0,0
Clec5a,1,1,1
Utrn,0,0,0
Gsr,1,1,1
