Genes,M-Expression,S-Expression,G-Expression
Emilin2,1,1,1
Miga1,0,0,0
Sertad2,0,0,0
Sptbn1,0,0,0
Mmp14,1,1,1
Rpl10,1,1,1
Rsl1d1,1,1,1
Ube2s,1,1,1
Adamts8,1,1,1
Fyco1,0,0,0
Mtap,0,1,1
Timp1,1,1,1
Stim1,1,0,0
Hmg20a,0,0,0
Hlf,0,0,0
Alox5ap,1,1,1
Psmd11,1,1,1
Scimp,1,1,1
B3gnt5,1,1,1
Npm1,1,1,1
Ppp4c,1,1,1
Snhg6,1,1,1
Oip5os1,0,0,0
Ppm1k,1,0,0
Mefv,1,1,1
Hnrnpa2b1,1,1,1
Wdr74,1,1,1
Ptgfr,0,0,0
Npas2,1,0,0
Neo1,0,0,0
Nat8f4,0,0,0
Nle1,1,1,1
Rpsa,1,1,1
Flt1,0,0,0
Elf4,1,1,1
Tarm1,1,1,1
Mindy2,0,0,0
Nuak1,0,0,0
Sema3c,0,0,0
Tm7sf3,0,0,0
Slc22a6,0,0,0
Sptan1,0,0,0
Atp8b4,1,1,1
Slc7a2,1,0,0
Ostc,1,1,1
Snhg1,1,1,1
Ctnna3,1,0,0
Lsr,0,0,0
Smyd2,0,1,1
Was,1,1,1
Samsn1,1,1,1
Mak16,1,1,1
Srgap2,0,0,0
Pfkm,0,0,0
Usf3,0,0,0
Zhx1,0,0,0
Naip2,0,1,1
Car4,0,0,0
Pycard,1,1,1
Afg2b,1,1,1
Sned1,0,0,0
Hspa4l,1,0,0
Fam13c,0,0,0
Met,1,1,1
Usp10,1,1,1
Dnajc2,1,1,1
Cables1,0,0,0
Srsf2,1,1,1
Lynx1,0,0,0
Vcan,1,1,1
Dennd11,0,0,0
Snhg15,1,1,1
Lamb2,0,0,0
Eif4a1,1,1,1
Prcp,0,1,1
Esyt2,0,0,0
Kcnt1,1,0,0
Csf3r,1,1,1
Slfn8,1,1,1
Il18rap,1,1,1
Fry,0,0,0
Rhobtb1,0,0,0
Epm2a,0,0,0
Rpf2,1,1,1
Rmnd5a,0,0,0
Susd4,0,0,0
Atp6v0a1,0,0,0
Klf15,1,0,0
Tlr1,1,1,1
Eif5a,1,1,1
Msi2,0,0,0
Procr,1,1,1
Skap2,1,1,1
Cadm1,0,0,0
Mmd,0,0,0
Vstm4,1,0,0
Sos2,0,0,0
Msx1,0,0,0
Prpf31,1,1,1
Tma16,1,1,1
Tlr13,1,1,1
Atrnl1,1,1,0
Lypd1,0,0,0
Cabp1,1,0,0
Fcf1,1,1,1
Cct8,1,1,1
Nkd2,0,0,0
Omd,1,0,0
Aplp2,0,0,0
Sele,1,1,1
Pgd,1,1,1
Igf1,0,0,0
Ccp110,1,0,0
Rab32,1,1,1
Mkrn1,0,0,0
Jmjd6,1,1,1
Mmp3,1,1,1
Noc2l,1,1,1
Cpeb4,1,0,0
Naa10,0,1,1
2310022B05Rik,0,0,0
Prkce,1,0,0
Itgam,1,1,1
Pdlim3,1,0,0
Rpl7a,1,1,1
Abcc4,0,0,0
Igfbp7,1,1,1
Snrpa1,1,1,1
Itga2,1,1,1
Trappc14,1,1,1
Klf11,0,0,0
Dcdc2a,1,0,0
Mettl2,1,1,1
Apba1,0,0,0
Itprid2,0,0,0
Snrpd1,1,1,1
Clec3b,1,0,0
C1qtnf9,0,0,0
Rnf152,0,0,0
Syk,1,1,1
Prdx5,1,1,1
Nt5c2,0,0,0
2310061I04Rik,0,1,1
Dcaf13,1,1,1
Sybu,0,0,0
Snrnp70,1,1,1
Cyrib,1,1,1
Ddx41,1,1,1
Milr1,1,1,1
Scn2b,1,0,0
Coro1a,1,1,1
Vopp1,0,1,0
Lgmn,1,1,1
Wdr36,1,1,1
Ncoa2,0,0,0
Syne2,0,0,0
Gpr55,1,1,1
Rasl11b,1,0,0
Mcm5,0,1,1
Gar1,1,1,1
Sec11c,0,1,1
Mertk,1,0,0
Nr3c2,0,0,0
Myo9a,0,0,0
Oxr1,0,0,0
Runx3,1,1,1
Znrf3,0,0,0
Rasal2,0,0,0
Dstyk,0,0,0
Exoc3l,0,1,1
Rrs1,1,1,1
Tubb2a,1,1,0
Phc3,0,0,0
Tex30,1,1,1
Shmt1,1,1,1
Retnlg,1,1,1
Ranbp1,1,1,1
Ilf2,1,1,1
Atp2c1,0,0,0
Alcam,1,0,0
Dennd5a,0,0,0
Snhg5,1,1,1
Sgtb,0,0,0
Itga7,1,0,0
Etl4,0,0,0
Mib1,0,0,0
Grk3,1,0,0
Ro60,0,0,0
Egln1,0,0,0
Myo6,0,0,0
Mrps18b,1,1,1
Rcc2,0,1,1
Npy1r,1,0,0
9530053H05Rik,1,1,1
Cklf,1,1,1
Slc49a4,0,0,0
Thra,0,0,0
Aaas,0,1,1
Jade1,0,0,0
Oprl1,1,0,0
Sgpl1,1,1,1
Sorbs2,0,0,0
Tgfbi,1,1,1
Xrcc6,0,1,1
Cysltr2,1,0,0
Stxbp1,1,0,0
Cd38,1,1,1
Acacb,0,0,0
Ptpn18,0,1,1
Ppp2r1a,1,1,0
Mtus1,0,0,0
Btf3,1,1,1
Fam111a,1,1,1
Cramp1,0,0,0
Fbxo32,1,0,0
Anp32b,1,1,1
Dpy19l4,0,0,0
Gmfg,1,1,1
Cacna1a,0,0,0
Pygl,1,1,1
Ar,1,0,0
Ppat,1,1,1
Tmem64,0,0,0
Pstpip1,1,1,1
Dtymk,0,1,1
Wdr55,1,1,1
Ddx11,0,1,1
Rab11fip3,0,0,0
Epdr1,0,0,0
Abcc1,1,1,1
Steap2,1,0,0
2610035F20Rik,0,0,0
Spn,1,1,1
Qser1,0,0,0
Fam136a,0,1,1
Il2rb,1,1,1
Slc19a3,0,0,0
Adam15,0,1,0
Zbtb20,0,0,0
I830077J02Rik,1,1,1
Synpo2,0,0,0
Pik3r1,1,0,0
Slc11a1,1,1,1
Arhgap5,0,0,0
Atad3a,1,1,1
Atp13a4,1,0,0
Rac2,1,1,1
Cd28,0,0,1
Lrrc8d,1,1,1
Dctpp1,0,1,1
Tnrc6b,0,0,0
Rfx3,0,0,0
Thoc6,1,1,1
Aph1b,0,0,0
Nfat5,0,0,0
Lsg1,1,1,1
Cbx7,0,0,0
Snhg17,1,1,1
Heca,0,0,0
Nob1,1,1,1
Slfnlnc,1,1,1
Map7d2,1,0,0
Itgax,1,1,1
Wdr13,0,0,0
Mri1,0,1,1
Scara3,0,0,0
Rrm2b,0,0,0
Chpt1,0,0,0
Tcaf1,0,0,0
Rpl34,0,1,1
Tmc7,0,0,0
Rcan2,1,0,0
4930523C07Rik,1,0,0
Tiam2,0,0,0
Camta1,1,0,0
Marchf8,0,0,0
Akr1b8,1,1,1
Sesn1,0,0,0
Cst3,0,0,0
Dpp8,0,0,0
Zfp799,0,0,0
Abcb9,0,0,0
Mark1,1,0,0
Nectin2,1,1,1
Hsd11b1,1,1,0
Tnrc6c,0,0,0
Lonrf3,1,0,0
Rbl2,0,0,0
Tppp3,0,0,0
Srp19,1,1,1
Psma4,1,1,1
Lmbrd1,0,0,0
Ntsr2,1,0,0
Macir,1,1,1
Palld,1,0,0
Trak2,1,0,0
Mogs,1,1,1
Hdac5,0,0,0
Unc93b1,1,1,1
Efnb3,0,0,0
Cd80,1,1,1
Hmgcs1,1,1,0
Nudcd2,0,1,1
Clec4a1,1,1,1
6430562O15Rik,0,1,1
Sirpb1c,1,1,1
Polr1e,1,1,1
8030451A03Rik,1,1,1
Kidins220,0,0,0
Ogdhl,1,0,0
Gm13861,1,0,0
Phactr1,1,0,0
Fyb1,1,1,1
Ddx31,1,1,1
Ptar1,0,0,0
Selenop,0,0,0
Zkscan1,0,0,0
Aatf,1,1,1
Prrc2b,0,0,0
Dis3,1,1,1
Cntfr,1,0,0
Gm57852,0,0,0
Rrbp1,1,1,1
Rasgrf2,0,0,0
Mtch2,1,1,1
Srsf3,1,1,1
Pilrb1,1,1,1
Gm44220,0,0,0
Sirpb1a,1,1,1
Alyref,1,1,1
Rbm17,1,1,1
Kif13a,0,0,0
Slc9a2,0,0,0
Gm20300,0,0,0
Cdadc1,0,0,0
Baiap3,1,0,0
Kmt2c,0,0,0
G530011O06Rikx,1,1,1
Gm72665,0,0,0
Nhsl1,0,0,1
Fam98a,1,1,1
Eif4e2,1,1,1
Zfp715,0,0,0
Shq1,1,1,1
Sphkap,1,0,0
Chst15,1,0,0
Larp6,1,0,0
Ppp1r12a,1,0,0
Mturn,0,0,0
Sbk1,0,0,0
Lars1,1,1,1
Prkacb,0,0,0
Eif4ebp2,0,0,0
Timp3,1,0,0
Adcy5,1,0,0
Pde5a,1,0,0
Zfp652,0,0,0
Nup85,0,1,1
Fcho2,0,0,0
Pde7b,0,0,0
Dok3,1,1,1
Rfc3,1,1,1
S100a6,1,1,1
Rps6,1,1,1
Mtss2,0,0,0
Ecm2,0,0,0
Trip13,0,1,1
Ciao2a,0,1,1
Perp,1,0,0
Ppm1e,1,0,0
Sirpb1b,1,1,1
Gpbp1l1,0,0,0
Mcm3,1,1,1
Dkc1,0,1,1
Igip,0,0,0
Serinc5,0,0,0
Strn3,0,0,0
2700038G22Rik,1,1,1
Arnt2,1,0,0
Scube1,0,0,0
Adgrf5,1,0,0
Gm44509,0,0,0
Stt3a,1,1,1
Hivep1,1,0,0
Fam76a,0,0,0
Sarnp,1,1,1
Gfra2,1,0,0
Arhgap29,0,0,0
Sparcl1,0,0,0
Setd1b,0,0,0
Tnfrsf9,1,1,1
Tlcd5,1,0,0
Cxcr2,1,1,1
Lpin1,1,0,0
Kcna2,1,0,0
Scamp1,0,0,0
Shroom4,0,0,0
Epha3,0,0,0
Cdk4,0,1,1
Tifab,1,1,1
G0s2,1,1,0
Nlgn2,1,0,0
Gm59984,1,0,0
Chd3,0,0,0
Pus7,1,1,1
Ndrg2,1,0,0
Sec61b,1,1,1
Cdc42bpg,0,0,0
Sf3b3,1,1,1
Wdr46,1,1,1
Abr,0,0,0
Mmp17,1,0,0
Atp10a,0,0,0
Prkca,1,0,0
Rassf5,1,1,1
Wasf3,1,0,0
Sharpin,0,1,1
5730455P16Rik,0,0,0
Rpl18,1,1,1
E2f4,1,1,1
Dpysl2,0,0,0
Ccnd1,0,1,1
Setd7,1,0,0
Pfn2,0,0,0
Dlg3,1,0,0
Cmbl,0,0,0
Fth1,1,1,1
Arhgef9,0,0,0
Icam2,0,1,0
Tbcel,0,0,0
Ctsw,0,1,1
Mmp12,1,1,1
Atf5,1,1,0
Gpn1,1,1,1
Pkd1,0,0,0
Pdcd11,1,1,1
Rhbdl2,0,1,1
Casq2,1,0,0
Spaar,0,0,0
Tcf20,0,0,0
Fam135a,0,0,0
Ccr2,1,1,1
Amer2,1,0,0
Peg13,0,0,0
Crlf2,1,1,1
Sesn2,1,1,1
Ankrd50,0,0,0
Mvb12a,1,1,1
Adap2,1,0,0
Mtmr7,1,0,0
Ralbp1,0,0,0
Doc2b,1,0,0
Ak2,1,1,1
Umps,1,1,1
2810013P06Rik,0,0,0
Telo2,0,1,1
Ppp3cc,0,0,0
Cstb,0,1,1
Zfp729b,0,0,0
Gale,1,1,1
Prim2,0,1,1
Zc3h7b,0,0,0
Pard3,1,0,0
Tmcc2,1,0,0
Il21r,1,1,1
Mthfd1l,1,1,1
Kcnma1,1,0,0
Zbtb47,0,0,0
Grip2,1,0,0
Fmnl1,1,1,1
Nbea,0,0,0
Zfp664,0,0,0
Pink1,0,0,0
Pfn1,1,1,1
Nr1d2,0,0,0
Set,1,1,1
Ankrd12,0,0,0
Scrn1,0,0,0
Ugt8a,0,0,0
Pcx,0,0,0
Cd68,1,1,1
Srsf6,1,1,1
Atp1b2,1,0,0
Rps6ka5,0,0,0
Arl4a,0,0,0
Napsa,1,1,1
Prmt3,1,1,1
Akap11,1,0,0
Kdm4c,0,0,0
Dtna,1,0,0
Fkbp10,0,1,1
Rplp2,1,1,1
Fbxl20,0,0,0
Pgrmc1,0,0,0
Usp9x,1,0,0
Nubp1,1,1,1
Dgkb,1,0,0
Apobr,1,1,1
Cd83,0,0,1
2610035D17Rik,0,0,1
Slc39a11,0,1,1
Gngt2,1,1,1
Serpini1,1,0,0
Has1,1,1,1
Srsf1,1,1,1
Mrpl24,1,1,1
Tspyl4,0,0,0
Zmynd11,0,0,0
Pabpc1,1,1,1
Golm2,0,0,0
Ccdc186,1,0,0
Fgf13,0,0,0
Tub,0,0,0
Eef1g,1,1,1
Inpp5a,1,0,0
Eif5b,1,1,1
Fubp1,1,1,1
Phf2,0,0,0
Gpaa1,0,1,1
Ston1,1,0,0
Mid2,0,0,0
Gng7,0,0,0
Gabarapl1,0,0,0
Eif3g,1,1,1
Rcc1,1,1,1
Timm10,1,1,1
Rpl27,1,1,1
Gm19951,1,1,1
Trim33,0,0,0
Mboat2,1,0,0
Flrt1,1,0,0
Adgra1,0,0,0
Gxylt2,0,0,0
Ap3m2,0,0,0
Ptpru,1,0,0
Pole2,0,1,1
Wipf3,1,0,0
Nat10,1,1,1
Gjb6,1,0,0
Ppih,0,1,1
Pmvk,0,1,0
Enah,1,0,0
Lilrb4a,1,1,1
Plbd1,1,1,1
Penk,0,0,0
Wdr77,1,1,1
Gpam,0,0,0
Sap30,1,1,1
Aff4,1,0,0
Exosc5,0,1,1
Rdh10,1,1,1
Kat2a,0,1,1
Cad,0,1,1
Cyb5a,0,1,0
Babam2,1,1,1
Zfp871,0,0,0
Sytl2,0,0,1
Fkbp11,1,1,1
Ifi206,1,1,1
Frmd6,0,0,0
Ptpn11,1,0,0
Htra2,0,1,1
Rpl6,1,1,1
Usp32,0,0,0
Slc30a10,1,0,0
Rin2,1,0,0
Tox3,0,0,0
Chd6,0,0,0
Atg14,0,0,0
Psat1,1,1,1
Prickle2,1,0,0
Nudt5,0,1,1
Nfam1,1,1,1
Fez2,1,1,0
Dennd4c,0,0,0
Ahcyl2,0,0,0
Syngr2,1,1,1
Pik3ip1,0,0,0
Cd244a,1,1,1
Dera,0,1,1
Il7r,1,1,1
Ifrd2,1,1,1
Gm75391,0,0,0
Pcnx1,0,0,0
Rps20,1,1,1
Zyg11b,0,0,0
Gdf10,0,0,0
Ncln,1,1,1
Nap1l3,0,0,0
Crybg3,0,0,0
H2bc21,0,0,0
Ccdc85a,0,0,0
Ssr4,1,1,1
Snx13,0,0,0
Rtcb,1,1,1
Nckap1l,1,1,1
Ppid,1,1,1
Usp11,1,0,0
Sgms1,0,0,0
Emg1,1,1,1
Ctso,0,0,0
Itpr1,1,0,0
Thsd7a,0,0,0
Cyfip2,1,0,0
Rpl12,1,1,1
Rab44,1,1,1
Wdfy3,0,0,0
Tspan3,0,0,0
Lsm12,1,1,1
Kcnk1,1,0,0
Gprc5b,1,0,0
Rasgef1b,1,0,0
Rora,0,0,0
Adpgk,1,1,1
Fbln7,1,0,0
Pals1,1,0,0
Pwp1,1,1,1
Daam2,1,0,0
Brinp2,1,0,0
Tyrobp,1,1,1
Mapk12,0,1,1
Zscan26,0,0,0
Mecp2,1,0,0
Pilrb2,1,1,1
Zfhx4,1,0,0
Myo1f,1,1,1
Lamb1,0,1,1
Ids,0,0,0
Hdac11,1,0,0
Tmem106b,0,0,0
4933431E20Rik,0,0,0
Gpr165,0,0,0
Herc1,0,0,0
Arhgdib,0,1,1
Agt,1,0,0
Uck2,1,1,1
Phactr3,1,0,0
Armh4,1,0,0
Rps13,1,1,1
Gm56971,1,0,0
Id4,0,0,0
Kcnj10,1,0,0
Tcp11l2,0,0,0
Pa2g4,1,1,1
Magee1,0,0,0
Slc6a20a,1,0,0
Sptb,1,0,0
Clec7a,0,1,1
Eng,0,1,0
Havcr2,1,1,1
Kcnk2,1,0,0
Akap6,1,0,0
Zer1,0,0,0
Mcts1,0,1,1